key.ref_cf[10600],transition,username,update.worklog,update.comment,field.assignee.name,worklog.startdate
55-2014,LANCAR_HORAS,alexandre.junio,23,Demanda disponível para homologação.,,11/3/2014
55-2014,CLOSED,julioc.araujo.ms,,Tudo certo.,,11/3/2014
56-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Desenvolvedor/Tester SOA,10/22/2014
56-2014,RESOLVED,Desenvolvedor/Tester SOA,24,Atividade finalizada.,,10/24/2014
56-2014,LANCAR_HORAS,alexandre.junio,3,Demanda disponível para homologação.,,10/24/2014
56-2014,CLOSED,sergio.correia.ms,,Demanda validada.,,10/24/2014
57-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Especialista em Segurança SOA,10/30/2014
57-2014,RESOLVED,Especialista em Segurança SOA,48,Atividade concluída.,,11/6/2014
57-2014,LANCAR_HORAS,alexandre.junio,5,Demanda disponível para homologação.,,11/6/2014
57-2014,CLOSED,sergio.correia.ms,,Verificado.,,11/6/2014
58-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Especialista em Segurança SOA,10/30/2014
58-2014,RESOLVED,Especialista em Segurança SOA,64,Demanda concluída.,,11/10/2014
58-2014,LANCAR_HORAS,alexandre.junio,7,Demanda disponível para homologação.,,11/10/2014
58-2014,CLOSED,julioc.araujo.ms,,Homologação ok.,,11/10/2014
59-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Desenvolvedor SOA 1,10/30/2014
59-2014,LANCAR_HORAS,Desenvolvedor SOA 1,232,Lançando horas da atividade.,,12/1/2014
59-2014,RESOLVED,Desenvolvedor SOA 2,232,Demanda concluída.,,12/1/2014
59-2014,LANCAR_HORAS,alexandre.junio,47,Demanda disponível para homologação.,,12/1/2014
59-2014,CLOSED,sergio.correia.ms,,Demanda validada.,,12/1/2014
60-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Desenvolvedor/Tester SOA,10/30/2014
60-2014,RESOLVED,Desenvolvedor/Tester SOA,24,Atividade finalizada.,,11/3/2014
60-2014,LANCAR_HORAS,alexandre.junio,3,Demanda disponível para homologação.,,11/3/2014
60-2014,CLOSED,julioc.araujo.ms,,Ok.,,11/3/2014
61-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Desenvolvedor 1/Tester SOA 1,11/27/2014
59-2014,LANCAR_HORAS,Desenvolvedor 1/Tester SOA 1,40,Lançando horas da atividade.,,12/3/2014
61-2014,RESOLVED,Desenvolvedor/Tester SOA,40,Atividade concluída.,,12/3/2014
61-2014,LANCAR_HORAS,alexandre.junio,8,Demanda disponível para homologação.,,12/3/2014
61-2014,CLOSED,julioc.araujo.ms,,Demanda verificada.,,12/3/2014
62-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Especialista em Segurança SOA 1,11/4/2014
62-2014,LANCAR_HORAS,Especialista em Segurança SOA 1,136,Lançando horas da atividade.,,11/26/2014
62-2014,RESOLVED,Especialista em Segurança SOA 2,136,Demanda concluída.,,11/26/2014
62-2014,LANCAR_HORAS,alexandre.junio,28,Demanda disponível para homologação.,,11/26/2014
62-2014,CLOSED,julioc.araujo.ms,,Demanda verificada.,,11/26/2014
63-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Desenvolvedor/Tester SOA,11/7/2014
63-2014,RESOLVED,Desenvolvedor/Tester SOA,16,Demanda concluída.,,11/10/2014
63-2014,LANCAR_HORAS,alexandre.junio,2,Demanda disponível para homologação.,,11/10/2014
63-2014,CLOSED,sergio.correia.ms,,Tudo certo.,,11/10/2014
64-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Especialista em Segurança SOA,10/30/2014
64-2014,RESOLVED,Especialista em Segurança SOA,104,Atividade concluída.,,11/17/2014
64-2014,LANCAR_HORAS,alexandre.junio,11,Demanda disponível para homologação.,,11/17/2014
64-2014,CLOSED,sergio.correia.ms,,Demanda validada.,,11/17/2014
65-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Especialista em Segurança SOA,11/18/2014
65-2014,RESOLVED,Especialista em Segurança SOA,8,Atividade finalizada.,,11/18/2014
65-2014,LANCAR_HORAS,alexandre.junio,1,Demanda disponível para homologação.,,11/18/2014
65-2014,CLOSED,sergio.correia.ms,,Verificado.,,11/18/2014
66-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Especialista em Segurança SOA,11/19/2014
66-2014,RESOLVED,Especialista em Segurança SOA,8,Atividade concluída.,,11/19/2914
66-2014,LANCAR_HORAS,alexandre.junio,1,Demanda disponível para homologação.,,11/19/2914
66-2014,CLOSED,sergio.correia.ms,,Verificado.,,11/19/2914
67-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Especialista em Segurança SOA,11/20/2014
67-2014,RESOLVED,Especialista em Segurança SOA,8,Atividade concluída.,,11/20/2014
67-2014,LANCAR_HORAS,alexandre.junio,1,Demanda disponível para homologação.,,11/20/2014
67-2014,CLOSED,julioc.araujo.ms,,Homologação ok.,,11/20/2014
68-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Especialista em Segurança SOA,12/1/2014
68-2014,RESOLVED,Especialista em Segurança SOA,8,Demanda concluída.,,12/1/2014
68-2014,LANCAR_HORAS,alexandre.junio,1,Demanda disponível para homologação.,,12/1/2014
68-2014,CLOSED,sergio.correia.ms,,Demanda validada.,,12/1/2014
69-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Especialista em Segurança SOA,11/24/2014
69-2014,RESOLVED,Especialista em Segurança SOA,8,Atividade concluída.,,11/24/2014
69-2014,LANCAR_HORAS,alexandre.junio,1,Demanda disponível para homologação.,,11/24/2014
69-2014,CLOSED,julioc.araujo.ms,,Ok.,,11/24/2014
70-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Desenvolvedor SOA 1,11/3/2014
70-2014,LANCAR_HORAS,Desenvolvedor SOA 1,160,Lançando horas da atividade.,,11/28/2014
70-2014,RESOLVED,Desenvolvedor SOA 2,160,Atividade finalizada.,,11/28/2014
70-2014,LANCAR_HORAS,alexandre.junio,32,Demanda disponível para homologação.,,11/28/2014
70-2014,CLOSED,julioc.araujo.ms,,Demanda verificada.,,11/28/2014
71-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Desenvolvedor SOA 1,11/3/2014
71-2014,LANCAR_HORAS,Desenvolvedor SOA 1,120,Lançando horas da atividade.,,11/21/2014
71-2014,RESOLVED,Desenvolvedor SOA 2,120,Demanda concluída.,,11/21/2014
71-2014,LANCAR_HORAS,alexandre.junio,24,Demanda disponível para homologação.,,11/21/2014
71-2014,CLOSED,julioc.araujo.ms,,Tudo certo.,,11/21/2014
72-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Administrador de Infraestrutura Oracle SOA 1,11/4/2014
72-2014,LANCAR_HORAS,Administrador de Infraestrutura Oracle SOA 1,80,Lançando horas da atividade.,,11/17/2014
72-2014,LANCAR_HORAS,Administrador de Infraestrutura Oracle SOA 2,80,Lançando horas da atividade.,,11/17/2014
72-2014,LANCAR_HORAS,Especialista em Segurança SOA,72,Lançando horas da atividade.,,11/17/2014
72-2014,RESOLVED,Arquiteto SOA,72,Atividade concluída.,,11/17/2014
72-2014,LANCAR_HORAS,alexandre.junio,38,Demanda disponível para homologação.,,11/17/2014
72-2014,CLOSED,sergio.correia.ms,,Demanda validada.,,11/17/2014
73-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Desenvolvedor 1/Tester SOA 1,11/18/2014
73-2014,LANCAR_HORAS,Desenvolvedor 1/Tester SOA 1,120,Lançando horas da atividade.,,12/8/2014
73-2014,LANCAR_HORAS,Desenvolvedor 2/Tester SOA 2,120,Lançando horas da atividade.,,12/8/2014
73-2014,RESOLVED,Desenvolvedor 3/Tester SOA 3,120,Atividade concluída.,,12/8/2014
73-2014,LANCAR_HORAS,alexandre.junio,36,Demanda disponível para homologação.,,12/8/2014
73-2014,CLOSED,sergio.correia.ms,,Verificado.,,12/8/2014
74-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Analista SOA,11/1/2014
74-2014,RESOLVED,Analista SOA,80,Atividade finalizada.,,11/11/2014
74-2014,LANCAR_HORAS,alexandre.junio,8,Demanda disponível para homologação.,,11/11/2014
74-2014,CLOSED,julioc.araujo.ms,,Homologação ok.,,11/11/2014
75-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Desenvolvedor SOA 1,10/24/2014
75-2014,LANCAR_HORAS,Desenvolvedor SOA 1,304,Lançando horas da atividade.,,12/4/2014
75-2014,LANCAR_HORAS,Desenvolvedor SOA 2,304,Lançando horas da atividade.,,12/4/2014
75-2014,RESOLVED,Desenvolvedor SOA 3,304,Demanda concluída.,,12/4/2014
75-2014,LANCAR_HORAS,alexandre.junio,92,Demanda disponível para homologação.,,12/4/2014
75-2014,CLOSED,sergio.correia.ms,,Demanda validada.,,12/4/2014
76-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Desenvolvedor SOA 1,10/28/2014
76-2014,LANCAR_HORAS,Desenvolvedor SOA 1,152,Lançando horas da atividade.,,11/21/2014
76-2014,LANCAR_HORAS,Desenvolvedor SOA 2,152,Lançando horas da atividade.,,11/21/2014
76-2014,RESOLVED,Desenvolvedor SOA 3,152,Atividade finalizada.,,11/21/2014
76-2014,LANCAR_HORAS,alexandre.junio,46,Demanda disponível para homologação.,,11/21/2014
76-2014,CLOSED,julioc.araujo.ms,,Ok.,,11/21/2014
77-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Desenvolvedor SOA 1,11/12/2014
77-2014,LANCAR_HORAS,Desenvolvedor SOA 1,128,Lançando horas da atividade.,,12/3/2014
77-2014,LANCAR_HORAS,Desenvolvedor SOA 2,128,Lançando horas da atividade.,,12/3/2014
77-2014,LANCAR_HORAS,Desenvolvedor SOA 3,128,Lançando horas da atividade.,,12/3/2014
77-2014,RESOLVED,Desenvolvedor SOA 4,128,Atividade concluída.,,12/3/2014
77-2014,LANCAR_HORAS,alexandre.junio,52,Demanda disponível para homologação.,,12/3/2014
77-2014,CLOSED,julioc.araujo.ms,,Demanda verificada.,,12/3/2014
78-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Desenvolvedor 1/Tester SOA 1,11/19/2014
78-2014,LANCAR_HORAS,Desenvolvedor 1/Tester SOA 1,112,Lançando horas da atividade.,,12/8/2014
78-2014,RESOLVED,Desenvolvedor 2/Tester SOA 2,112,Demanda concluída.,,12/8/2014
78-2014,LANCAR_HORAS,alexandre.junio,23,Demanda disponível para homologação.,,12/8/2014
78-2014,CLOSED,julioc.araujo.ms,,Demanda verificada.,,12/8/2014
79-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Desenvolvedor 1/Tester SOA 1,11/12/2014
79-2014,LANCAR_HORAS,Desenvolvedor 1/Tester SOA 1,80,Lançando horas da atividade.,,11/25/2014
79-2014,RESOLVED,Desenvolvedor 2/Tester SOA 2,80,Atividade finalizada.,,11/25/2014
79-2014,LANCAR_HORAS,alexandre.junio,16,Demanda disponível para homologação.,,11/25/2014
79-2014,CLOSED,sergio.correia.ms,,Tudo certo.,,11/25/2014
80-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Desenvolvedor 1/Tester SOA 1,11/13/2014
80-2014,LANCAR_HORAS,Desenvolvedor 1/Tester SOA 1,80,Lançando horas da atividade.,,11/26/2014
80-2014,RESOLVED,Desenvolvedor 2/Tester SOA 2,80,Demanda concluída.,,11/26/2014
80-2014,LANCAR_HORAS,alexandre.junio,16,Demanda disponível para homologação.,,11/26/2014
80-2014,CLOSED,sergio.correia.ms,,Demanda validada.,,11/26/2014
81-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Desenvolvedor/Tester SOA,11/6/2014
81-2014,RESOLVED,Desenvolvedor/Tester SOA,16,Atividade finalizada.,,11/7/2014
81-2014,LANCAR_HORAS,alexandre.junio,2,Demanda disponível para homologação.,,11/7/2014
81-2014,CLOSED,julioc.araujo.ms,,Ok.,,11/7/2014
82-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Desenvolvedor/Tester SOA,11/6/2014
82-2014,RESOLVED,Desenvolvedor/Tester SOA,16,Atividade concluída.,,11/7/2014
82-2014,LANCAR_HORAS,alexandre.junio,2,Demanda disponível para homologação.,,11/7/2014
82-2014,CLOSED,sergio.correia.ms,,Demanda verificada.,,11/7/2014
83-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Desenvolvedor/Tester SOA,11/6/2014
83-2014,RESOLVED,Desenvolvedor/Tester SOA,32,Atividade concluída.,,11/11/2014
83-2014,LANCAR_HORAS,alexandre.junio,4,Demanda disponível para homologação.,,11/11/2014
83-2014,CLOSED,sergio.correia.ms,,Tudo certo.,,11/11/2014
84-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Desenvolvedor/Tester SOA,11/4/2014
84-2014,RESOLVED,Desenvolvedor/Tester SOA,16,Atividade finalizada.,,11/6/2014
84-2014,LANCAR_HORAS,alexandre.junio,2,Demanda disponível para homologação.,,11/6/2014
84-2014,CLOSED,sergio.correia.ms,,Demanda validada.,,11/6/2014
85-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Desenvolvedor/Tester SOA,11/14/2014
85-2014,RESOLVED,Desenvolvedor/Tester SOA,16,Atividade concluída.,,11/17/2014
85-2014,LANCAR_HORAS,alexandre.junio,2,Demanda disponível para homologação.,,11/17/2014
85-2014,CLOSED,sergio.correia.ms,,Verificado.,,11/17/2014
86-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Desenvolvedor/Tester SOA,11/12/2014
86-2014,RESOLVED,Desenvolvedor/Tester SOA,16,Atividade finalizada.,,11/13/2014
86-2014,LANCAR_HORAS,alexandre.junio,2,Demanda disponível para homologação.,,11/13/2014
86-2014,CLOSED,julioc.araujo.ms,,Homologação ok.,,11/13/2014
87-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Desenvolvedor/Tester SOA,11/18/2014
87-2014,RESOLVED,Desenvolvedor/Tester SOA,16,Demanda concluída.,,11/19/2014
87-2014,LANCAR_HORAS,alexandre.junio,2,Demanda disponível para homologação.,,11/19/2014
87-2014,CLOSED,sergio.correia.ms,,Demanda verificada.,,11/19/2014
88-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Desenvolvedor/Tester SOA,11/14/2014
88-2014,RESOLVED,Desenvolvedor/Tester SOA,16,Atividade concluída.,,11/17/2014
88-2014,LANCAR_HORAS,alexandre.junio,2,Demanda disponível para homologação.,,11/17/2014
88-2014,CLOSED,julioc.araujo.ms,,Demanda verificada.,,11/17/2014
89-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Desenvolvedor/Tester SOA,11/20/2014
89-2014,RESOLVED,Desenvolvedor/Tester SOA,32,Atividade finalizada.,,11/25/2014
89-2014,LANCAR_HORAS,alexandre.junio,4,Demanda disponível para homologação.,,11/25/2014
89-2014,CLOSED,julioc.araujo.ms,,Tudo certo.,,11/25/2014
90-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Desenvolvedor/Tester SOA,11/18/2014
90-2014,RESOLVED,Desenvolvedor/Tester SOA,32,Demanda concluída.,,11/21/2014
90-2014,LANCAR_HORAS,alexandre.junio,4,Demanda disponível para homologação.,,11/21/2014
90-2014,CLOSED,julioc.araujo.ms,,Demanda validada.,,11/21/2014
91-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Desenvolvedor/Tester SOA,11/26/2014
91-2014,RESOLVED,Desenvolvedor/Tester SOA,16,Atividade concluída.,,11/27/2014
91-2014,LANCAR_HORAS,alexandre.junio,2,Demanda disponível para homologação.,,11/27/2014
91-2014,CLOSED,sergio.correia.ms,,Ok.,,11/27/2014
92-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Desenvolvedor/Tester SOA,11/24/2014
92-2014,RESOLVED,Desenvolvedor/Tester SOA,40,Atividade finalizada.,,11/28/2014
92-2014,LANCAR_HORAS,alexandre.junio,4,Demanda disponível para homologação.,,11/28/2014
92-2014,CLOSED,sergio.correia.ms,,Demanda verificada.,,11/28/2014
93-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Especialista em Segurança SOA,11/28/2014
93-2014,RESOLVED,Especialista em Segurança SOA,56,Atividade concluída.,,12/8/2014
93-2014,LANCAR_HORAS,alexandre.junio,6,Demanda disponível para homologação.,,12/8/2014
93-2014,CLOSED,julioc.araujo.ms,,Tudo certo.,,12/8/2014
94-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Desenvolvedor 1/Tester SOA 1,11/4/2014
94-2014,LANCAR_HORAS,Desenvolvedor 1/Tester SOA 1,32,Lançando horas da atividade.,,11/8/2014
94-2014,RESOLVED,Desenvolvedor 2/Tester SOA 2,32,Demanda concluída.,,11/8/2014
94-2014,LANCAR_HORAS,alexandre.junio,7,Demanda disponível para homologação.,,11/8/2014
94-2014,CLOSED,sergio.correia.ms,,Demanda validada.,,11/8/2014
95-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Desenvolvedor/Tester SOA,11/19/2014
95-2014,RESOLVED,Desenvolvedor/Tester SOA,8,Atividade finalizada.,,11/19/2014
95-2014,LANCAR_HORAS,alexandre.junio,1,Demanda disponível para homologação.,,11/19/2014
95-2014,CLOSED,julioc.araujo.ms,,Verificado.,,11/19/2014
96-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Desenvolvedor 1/Tester SOA 1,11/20/2014
96-2014,LANCAR_HORAS,Desenvolvedor 1/Tester SOA 1,8,Lançando horas da atividade.,,11/20/2014
96-2014,RESOLVED,Desenvolvedor 2/Tester SOA 2,8,Atividade concluída.,,11/20/2014
96-2014,LANCAR_HORAS,alexandre.junio,2,Demanda disponível para homologação.,,11/20/2014
96-2014,CLOSED,julioc.araujo.ms,,Demanda verificada.,,11/20/2014
97-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Desenvolvedor/Tester SOA,11/20/2014
97-2014,RESOLVED,Desenvolvedor/Tester SOA,8,Atividade finalizada.,,11/20/2014
97-2014,LANCAR_HORAS,alexandre.junio,1,Demanda disponível para homologação.,,11/20/2014
97-2014,CLOSED,julioc.araujo.ms,,Tudo certo.,,11/20/2014
98-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Desenvolvedor 1/Tester SOA 1,11/21/2014
98-2014,LANCAR_HORAS,Desenvolvedor 1/Tester SOA 1,8,Lançando horas da atividade.,,11/21/2014
98-2014,RESOLVED,Desenvolvedor 2/Tester SOA 2,8,Demanda concluída.,,11/21/2014
98-2014,LANCAR_HORAS,alexandre.junio,2,Demanda disponível para homologação.,,11/21/2014
98-2014,CLOSED,sergio.correia.ms,,Demanda validada.,,11/21/2014
99-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Desenvolvedor/Tester SOA,11/21/2014
99-2014,RESOLVED,Desenvolvedor/Tester SOA,8,Atividade finalizada.,,11/21/2014
99-2014,LANCAR_HORAS,alexandre.junio,1,Demanda disponível para homologação.,,11/21/2014
99-2014,CLOSED,sergio.correia.ms,,Ok.,,11/21/2014
100-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Desenvolvedor 1/Tester SOA 1,11/24/2014
100-2014,LANCAR_HORAS,Desenvolvedor 1/Tester SOA 1,8,Lançando horas da atividade.,,11/24/2014
100-2014,RESOLVED,Desenvolvedor 2/Tester SOA 2,8,Atividade concluída.,,11/24/2014
100-2014,LANCAR_HORAS,alexandre.junio,2,Demanda disponível para homologação.,,11/24/2014
100-2014,CLOSED,sergio.correia.ms,,Demanda verificada.,,11/24/2014
101-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Desenvolvedor/Tester SOA,12/2/2014
101-2014,RESOLVED,Desenvolvedor/Tester SOA,16,Demanda concluída.,,12/3/2014
101-2014,LANCAR_HORAS,alexandre.junio,2,Demanda disponível para homologação.,,12/3/2014
101-2014,CLOSED,sergio.correia.ms,,Demanda verificada.,,12/3/2014
102-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Desenvolvedor 1/Tester SOA 1,12/4/2014
102-2014,LANCAR_HORAS,Desenvolvedor 1/Tester SOA 1,16,Lançando horas da atividade.,,12/5/2014
102-2014,RESOLVED,Desenvolvedor 2/Tester SOA 2,16,Atividade concluída.,,12/5/2014
102-2014,LANCAR_HORAS,alexandre.junio,4,Demanda disponível para homologação.,,12/5/2014
102-2014,CLOSED,julioc.araujo.ms,,Tudo certo.,,12/5/2014
103-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Desenvolvedor/Tester SOA,11/25/2014
103-2014,RESOLVED,Desenvolvedor/Tester SOA,16,Demanda concluída.,,11/26/2014
103-2014,LANCAR_HORAS,alexandre.junio,2,Demanda disponível para homologação.,,11/26/2014
103-2014,CLOSED,sergio.correia.ms,,Demanda validada.,,11/26/2014
104-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Desenvolvedor 1/Tester SOA 1,11/27/2014
102-2014,LANCAR_HORAS,Desenvolvedor 1/Tester SOA 1,16,Lançando horas da atividade.,,11/28/2014
104-2014,RESOLVED,Desenvolvedor 2/Tester SOA 2,16,Atividade finalizada.,,11/28/2014
104-2014,LANCAR_HORAS,alexandre.junio,4,Demanda disponível para homologação.,,11/28/2014
104-2014,CLOSED,julioc.araujo.ms,,Ok.,,11/28/2014
105-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Celia,11/18/2014
105-2014,LANCAR_HORAS,Celia,176,Lançando horas da atividade.,,12/10/2014
105-2014,LANCAR_HORAS,Rodrigo,176,Lançando horas da atividade.,,12/10/2014
105-2014,LANCAR_HORAS,Cleber,176,Lançando horas da atividade.,,12/10/2014
105-2014,RESOLVED,Raphael,176,Atividade concluída.,,12/10/2014
105-2014,LANCAR_HORAS,alexandre.junio,71,Demanda disponível para homologação.,,12/10/2014
105-2014,CLOSED,julioc.araujo.ms,,Demanda verificada.,,12/10/2014
106-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Administrador de Infraestrutura Oracle SOA,11/18/2014
106-2014,LANCAR_HORAS,Administrador de Infraestrutura Oracle SOA,240,Lançando horas da atividade.,,12/10/2014
106-2014,LANCAR_HORAS,Especialista em Segurança SOA,240,Lançando horas da atividade.,,12/10/2014
106-2014,LANCAR_HORAS,Administrador de Infraestrutura Oracle SOA,240,Lançando horas da atividade.,,12/10/2014
106-2014,RESOLVED,Especialista em Segurança SOA,240,Atividade concluída.,,12/10/2014
106-2014,LANCAR_HORAS,alexandre.junio,96,Demanda disponível para homologação.,,12/10/2014
106-2014,CLOSED,julioc.araujo.ms,,Tudo certo.,,12/10/2014
107-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Administrador de Infraestrutura Oracle SOA,11/18/2014
107-2014,RESOLVED,Administrador de Infraestrutura Oracle SOA,248,Demanda concluída.,,12/9/2014
107-2014,LANCAR_HORAS,alexandre.junio,25,Demanda disponível para homologação.,,12/9/2014
107-2014,CLOSED,sergio.correia.ms,,Demanda validada.,,12/9/2014
108-2014,IN_PROGRESS,alexandre.junio,,Demanda analisada e atribuída ao responsável.,Analista SOA 1,11/26/2014
108-2014,LANCAR_HORAS,Analista SOA 1,172.8,Lançando horas da atividade.,,12/10/2014
108-2014,RESOLVED,Analista SOA 2,172.8,Atividade finalizada.,,12/10/2014
108-2014,LANCAR_HORAS,alexandre.junio,35,Demanda disponível para homologação.,,12/10/2014
108-2014,CLOSED,sergio.correia.ms,,Verificado.,,12/10/2014
